ntrks 11
tpqn 120
###########
#channel 0:
############
length 0, MetaMessage, type Time Signature, data 67246088
length 120, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 81, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 0, NoteOn, key_note 66, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 78, velocity 100
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 78, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 77, velocity 100
length 0, NoteOn, key_note 80, velocity 100
length 120, NoteOff, key_note 80, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 120, NoteOn, key_note 77, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 48, velocity 100
length 120, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOff, key_note 48, velocity 0
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 47, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 58, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 46, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 57, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 45, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 120, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 0, NoteOn, key_note 81, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 66, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 78, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 77, velocity 100
length 0, NoteOn, key_note 80, velocity 100
length 120, NoteOff, key_note 80, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 120, NoteOn, key_note 77, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, ControlChange, key_note 7, velocity 64
length 0, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 48, velocity 100
length 89, ControlChange, key_note 7, velocity 63
length 31, NoteOn, key_note 75, velocity 100
length 59, ControlChange, key_note 7, velocity 62
length 61, NoteOff, key_note 79, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 29, ControlChange, key_note 7, velocity 61
length 90, ControlChange, key_note 7, velocity 60
length 1, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOff, key_note 48, velocity 0
length 29, ControlChange, key_note 7, velocity 59
length 31, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 47, velocity 100
length 59, ControlChange, key_note 7, velocity 58
length 61, NoteOff, key_note 84, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 29, ControlChange, key_note 7, velocity 57
length 90, ControlChange, key_note 7, velocity 56
length 1, NoteOff, key_note 83, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 89, ControlChange, key_note 7, velocity 55
length 31, NoteOff, key_note 79, velocity 0
length 0, NoteOn, key_note 71, velocity 100
length 59, ControlChange, key_note 7, velocity 54
length 1, NoteOff, key_note 47, velocity 0
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 58, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 46, velocity 100
length 29, ControlChange, key_note 7, velocity 53
length 90, ControlChange, key_note 7, velocity 52
length 1, NoteOff, key_note 55, velocity 0
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 89, ControlChange, key_note 7, velocity 51
length 31, NoteOff, key_note 56, velocity 0
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 59, ControlChange, key_note 7, velocity 50
length 61, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 84, velocity 100
length 29, ControlChange, key_note 7, velocity 49
length 31, NoteOff, key_note 55, velocity 0
length 59, ControlChange, key_note 7, velocity 48
length 1, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 57, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 45, velocity 100
length 89, ControlChange, key_note 7, velocity 47
length 31, NoteOff, key_note 55, velocity 0
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 59, ControlChange, key_note 7, velocity 46
length 61, NoteOff, key_note 56, velocity 0
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 29, ControlChange, key_note 7, velocity 45
length 90, ControlChange, key_note 7, velocity 44
length 1, NoteOff, key_note 84, velocity 0
length 0, NoteOn, key_note 83, velocity 100
length 29, ControlChange, key_note 7, velocity 43
length 31, NoteOff, key_note 86, velocity 0
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 59, ControlChange, key_note 7, velocity 42
length 61, NoteOn, key_note 79, velocity 100
length 29, ControlChange, key_note 7, velocity 41
length 90, ControlChange, key_note 7, velocity 40
length 1, NoteOff, key_note 84, velocity 0
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 89, ControlChange, key_note 7, velocity 39
length 31, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 59, ControlChange, key_note 7, velocity 38
length 1, NoteOff, key_note 56, velocity 0
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 29, ControlChange, key_note 7, velocity 37
length 90, ControlChange, key_note 7, velocity 36
length 1, NoteOff, key_note 91, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 89, ControlChange, key_note 7, velocity 35
length 31, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 59, ControlChange, key_note 7, velocity 34
length 61, NoteOff, key_note 74, velocity 0
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 29, ControlChange, key_note 7, velocity 33
length 31, NoteOff, key_note 43, velocity 0
length 59, ControlChange, key_note 7, velocity 32
length 1, NoteOff, key_note 83, velocity 0
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 89, ControlChange, key_note 7, velocity 31
length 31, NoteOff, key_note 79, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 59, ControlChange, key_note 7, velocity 30
length 61, NoteOff, key_note 84, velocity 0
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 29, ControlChange, key_note 7, velocity 29
length 90, ControlChange, key_note 7, velocity 28
length 1, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 29, ControlChange, key_note 7, velocity 27
length 31, NoteOff, key_note 91, velocity 0
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 91, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 59, ControlChange, key_note 7, velocity 26
length 61, NoteOff, key_note 91, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 29, ControlChange, key_note 7, velocity 25
length 90, ControlChange, key_note 7, velocity 24
length 1, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 89, ControlChange, key_note 7, velocity 23
length 31, NoteOff, key_note 74, velocity 0
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 59, ControlChange, key_note 7, velocity 22
length 1, NoteOff, key_note 43, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 29, ControlChange, key_note 7, velocity 21
length 90, ControlChange, key_note 7, velocity 20
length 1, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 81, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 89, ControlChange, key_note 7, velocity 19
length 31, NoteOff, key_note 79, velocity 0
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 59, ControlChange, key_note 7, velocity 18
length 61, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 29, ControlChange, key_note 7, velocity 17
length 31, NoteOff, key_note 42, velocity 0
length 59, ControlChange, key_note 7, velocity 16
length 1, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 66, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 42, velocity 100
length 89, ControlChange, key_note 7, velocity 15
length 31, NoteOff, key_note 72, velocity 0
length 0, NoteOn, key_note 69, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 59, ControlChange, key_note 7, velocity 14
length 61, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 78, velocity 100
length 29, ControlChange, key_note 7, velocity 13
length 90, ControlChange, key_note 7, velocity 12
length 1, NoteOff, key_note 75, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 29, ControlChange, key_note 7, velocity 11
length 31, NoteOff, key_note 78, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 59, ControlChange, key_note 7, velocity 10
length 61, NoteOff, key_note 74, velocity 0
length 0, NoteOn, key_note 77, velocity 100
length 29, ControlChange, key_note 7, velocity 9
length 90, ControlChange, key_note 7, velocity 8
length 1, NoteOff, key_note 77, velocity 0
length 0, NoteOn, key_note 80, velocity 100
length 89, ControlChange, key_note 7, velocity 7
length 31, NoteOff, key_note 80, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 59, ControlChange, key_note 7, velocity 6
length 1, NoteOff, key_note 55, velocity 0
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 29, ControlChange, key_note 7, velocity 5
length 90, ControlChange, key_note 7, velocity 4
length 1, NoteOn, key_note 77, velocity 100
length 89, ControlChange, key_note 7, velocity 3
length 31, NoteOff, key_note 77, velocity 0
length 0, NoteOn, key_note 74, velocity 100
length 59, ControlChange, key_note 7, velocity 2
length 61, NoteOff, key_note 74, velocity 0
length 0, NoteOn, key_note 71, velocity 100
length 29, ControlChange, key_note 7, velocity 1
length 31, NoteOff, key_note 71, velocity 0
length 59, ControlChange, key_note 7, velocity 0
###########
#channel 1:
############
length 120, NoteOff, key_note 65, velocity 0
length 120, NoteOff, key_note 65, velocity 0
length 120, NoteOff, key_note 65, velocity 0
length 0, NoteOff, key_note 81, velocity 0
length 0, NoteOff, key_note 81, velocity 0
length 0, NoteOff, key_note 81, velocity 0
###########
#channel 2:
############
length 0, NoteOff, key_note 66, velocity 0
length 0, NoteOff, key_note 66, velocity 0
length 0, NoteOff, key_note 66, velocity 0
###########
#channel 3:
############
length 120, NoteOff, key_note 83, velocity 0
length 120, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 60, NoteOff, key_note 83, velocity 0
length 60, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 120, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 60, NoteOff, key_note 83, velocity 0
length 60, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
length 60, NoteOff, key_note 83, velocity 0
length 0, NoteOff, key_note 83, velocity 0
###########
#channel 4:
############
length 120, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 120, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
length 0, NoteOff, key_note 84, velocity 0
###########
#channel 5:
############
length 0, NoteOff, key_note 53, velocity 0
length 60, NoteOff, key_note 69, velocity 0
length 0, NoteOff, key_note 69, velocity 0
length 0, NoteOff, key_note 69, velocity 0
length 0, NoteOff, key_note 69, velocity 0
length 0, NoteOff, key_note 69, velocity 0
length 0, NoteOff, key_note 69, velocity 0
###########
#channel 6:
############
length 0, NoteOff, key_note 54, velocity 0
length 60, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 60, NoteOff, key_note 54, velocity 0
length 0, NoteOff, key_note 54, velocity 0
length 60, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 54, velocity 0
length 0, NoteOff, key_note 54, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 86, velocity 0
length 0, NoteOff, key_note 54, velocity 0
length 0, NoteOff, key_note 54, velocity 0
###########
#channel 7:
############
length 0, NoteOff, key_note 71, velocity 0
length 120, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 120, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 120, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 120, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 120, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 60, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 60, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 71, velocity 0
length 0, NoteOff, key_note 55, velocity 0
###########
#channel 8:
############
length 0, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 56, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 56, velocity 0
length 0, NoteOff, key_note 56, velocity 0
length 0, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 0, NoteOff, key_note 56, velocity 0
length 0, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 0, NoteOff, key_note 72, velocity 0
length 0, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 56, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 56, velocity 0
length 60, NoteOff, key_note 56, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 0, NoteOff, key_note 56, velocity 0
length 0, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 120, NoteOff, key_note 72, velocity 0
length 60, NoteOff, key_note 72, velocity 0
length 0, NoteOff, key_note 56, velocity 0
length 0, NoteOff, key_note 72, velocity 0
###########
#channel 9:
############
length 0, NoteOff, key_note 57, velocity 0
length 0, NoteOff, key_note 57, velocity 0
length 0, NoteOff, key_note 57, velocity 0
###########
#channel 10:
############
length 0, NoteOff, key_note 74, velocity 0
length 0, NoteOff, key_note 74, velocity 0
length 60, NoteOff, key_note 74, velocity 0
length 0, NoteOff, key_note 58, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 0, NoteOff, key_note 42, velocity 0
length 60, NoteOff, key_note 42, velocity 0
length 60, NoteOff, key_note 74, velocity 0
length 120, NoteOff, key_note 74, velocity 0
